07/20 11:13:25 PM | 
07/20 11:14:30 PM | Valid: [  6/600] Step 104/104 Loss 2.303 Prec@(1,5) (10.0%, 50.0%)
07/20 11:14:30 PM | Valid: [  6/600] Final Prec@1 10.0000%
07/20 11:14:30 PM | Epoch 6 LR 0.0249916049222332
07/20 11:14:31 PM | Train: [  7/600] Step 000/000 Loss 3.141 Prec@(1,5) (22.2%, 66.7%)
07/20 11:14:31 PM | Train: [  7/600] Final Prec@1 22.2222%
07/20 11:14:31 PM | Valid: [  7/600] Step 000/104 Loss 2.301 Prec@(1,5) (7.3%, 55.2%)
07/20 11:14:40 PM | Valid: [  7/600] Step 104/104 Loss 2.304 Prec@(1,5) (10.0%, 50.0%)
07/20 11:14:40 PM | Valid: [  7/600] Final Prec@1 10.0000%
07/20 11:14:40 PM | Epoch 7 LR 0.024989035376235726
07/20 11:14:41 PM | Train: [  8/600] Step 000/000 Loss 3.282 Prec@(1,5) (22.2%, 66.7%)
07/20 11:14:41 PM | Train: [  8/600] Final Prec@1 22.2222%
07/20 11:14:41 PM | Valid: [  8/600] Step 000/104 Loss 2.301 Prec@(1,5) (7.3%, 55.2%)
07/20 11:14:50 PM | Valid: [  8/600] Step 104/104 Loss 2.304 Prec@(1,5) (10.0%, 50.0%)
07/20 11:14:50 PM | Valid: [  8/600] Final Prec@1 10.0000%
07/20 11:14:50 PM | Epoch 8 LR 0.02498612343702462
07/20 11:14:51 PM | Train: [  9/600] Step 000/000 Loss 3.139 Prec@(1,5) (55.6%, 77.8%)
07/20 11:14:51 PM | Train: [  9/600] Final Prec@1 55.5556%
07/20 11:14:51 PM | Valid: [  9/600] Step 000/104 Loss 2.302 Prec@(1,5) (7.3%, 55.2%)
07/20 11:15:00 PM | Valid: [  9/600] Step 104/104 Loss 2.304 Prec@(1,5) (10.0%, 50.0%)
07/20 11:15:00 PM | Valid: [  9/600] Final Prec@1 10.0000%
07/20 11:15:00 PM | Epoch 9 LR 0.024982869184432165
07/20 11:15:01 PM | Train: [ 10/600] Step 000/000 Loss 3.215 Prec@(1,5) (22.2%, 55.6%)
07/20 11:15:01 PM | Train: [ 10/600] Final Prec@1 22.2222%
07/20 11:15:01 PM | Valid: [ 10/600] Step 000/104 Loss 2.302 Prec@(1,5) (7.3%, 51.0%)
07/20 11:15:10 PM | Valid: [ 10/600] Step 104/104 Loss 2.304 Prec@(1,5) (10.0%, 50.0%)
07/20 11:15:10 PM | Valid: [ 10/600] Final Prec@1 10.0000%
07/20 11:15:10 PM | Epoch 10 LR 0.02497927270767535
07/20 11:15:11 PM | Train: [ 11/600] Step 000/000 Loss 3.231 Prec@(1,5) (0.0%, 55.6%)
07/20 11:15:11 PM | Train: [ 11/600] Final Prec@1 0.0000%
07/20 11:15:11 PM | Valid: [ 11/600] Step 000/104 Loss 2.303 Prec@(1,5) (7.3%, 51.0%)
07/20 11:15:20 PM | Valid: [ 11/600] Step 104/104 Loss 2.305 Prec@(1,5) (10.0%, 50.0%)
07/20 11:15:20 PM | Valid: [ 11/600] Final Prec@1 10.0000%
07/20 11:15:20 PM | Epoch 11 LR 0.02497533410535339
07/20 11:15:21 PM | Train: [ 12/600] Step 000/000 Loss 3.202 Prec@(1,5) (11.1%, 55.6%)
07/20 11:15:21 PM | Train: [ 12/600] Final Prec@1 11.1111%
07/20 11:15:21 PM | Valid: [ 12/600] Step 000/104 Loss 2.303 Prec@(1,5) (7.3%, 51.0%)
07/20 11:15:30 PM | Valid: [ 12/600] Step 104/104 Loss 2.305 Prec@(1,5) (10.0%, 50.0%)
07/20 11:15:30 PM | Valid: [ 12/600] Final Prec@1 10.0000%
07/20 11:15:30 PM | Epoch 12 LR 0.024971053485445063
07/20 11:15:30 PM | Train: [ 13/600] Step 000/000 Loss 3.299 Prec@(1,5) (11.1%, 33.3%)
07/20 11:15:31 PM | Train: [ 13/600] Final Prec@1 11.1111%
07/20 11:15:31 PM | Valid: [ 13/600] Step 000/104 Loss 2.303 Prec@(1,5) (7.3%, 51.0%)
07/20 11:15:39 PM | Valid: [ 13/600] Step 104/104 Loss 2.305 Prec@(1,5) (10.0%, 50.0%)
07/20 11:15:40 PM | Valid: [ 13/600] Final Prec@1 10.0000%
07/20 11:15:40 PM | Epoch 13 LR 0.024966430965305722
07/20 11:15:40 PM | Train: [ 14/600] Step 000/000 Loss 3.191 Prec@(1,5) (33.3%, 55.6%)
07/20 11:15:41 PM | Train: [ 14/600] Final Prec@1 33.3333%
07/20 11:15:41 PM | Valid: [ 14/600] Step 000/104 Loss 2.304 Prec@(1,5) (7.3%, 51.0%)
07/20 11:15:49 PM | Valid: [ 14/600] Step 104/104 Loss 2.306 Prec@(1,5) (10.0%, 50.0%)
07/20 11:15:49 PM | Valid: [ 14/600] Final Prec@1 10.0000%
07/20 11:15:50 PM | Epoch 14 LR 0.024961466671664097
07/20 11:15:50 PM | Train: [ 15/600] Step 000/000 Loss 3.287 Prec@(1,5) (11.1%, 55.6%)
07/20 11:15:50 PM | Train: [ 15/600] Final Prec@1 11.1111%
07/20 11:15:51 PM | Valid: [ 15/600] Step 000/104 Loss 2.304 Prec@(1,5) (7.3%, 51.0%)
07/20 11:15:59 PM | Valid: [ 15/600] Step 104/104 Loss 2.306 Prec@(1,5) (10.0%, 50.0%)
07/20 11:15:59 PM | Valid: [ 15/600] Final Prec@1 10.0000%
07/20 11:16:00 PM | Epoch 15 LR 0.024956160740618804
07/20 11:16:00 PM | Train: [ 16/600] Step 000/000 Loss 3.283 Prec@(1,5) (0.0%, 55.6%)
07/20 11:16:00 PM | Train: [ 16/600] Final Prec@1 0.0000%
07/20 11:16:00 PM | Valid: [ 16/600] Step 000/104 Loss 2.304 Prec@(1,5) (7.3%, 51.0%)
07/20 11:16:09 PM | Valid: [ 16/600] Step 104/104 Loss 2.307 Prec@(1,5) (10.0%, 50.0%)
07/20 11:16:09 PM | Valid: [ 16/600] Final Prec@1 10.0000%
07/20 11:16:09 PM | Epoch 16 LR 0.02495051331763462
07/20 11:16:10 PM | Train: [ 17/600] Step 000/000 Loss 3.196 Prec@(1,5) (0.0%, 33.3%)
07/20 11:16:10 PM | Train: [ 17/600] Final Prec@1 0.0000%
07/20 11:16:10 PM | Valid: [ 17/600] Step 000/104 Loss 2.305 Prec@(1,5) (7.3%, 51.0%)
07/20 11:16:19 PM | Valid: [ 17/600] Step 104/104 Loss 2.307 Prec@(1,5) (10.0%, 50.0%)
07/20 11:16:19 PM | Valid: [ 17/600] Final Prec@1 10.0000%
07/20 11:16:19 PM | Epoch 17 LR 0.0249445245575385
07/20 11:16:20 PM | Train: [ 18/600] Step 000/000 Loss 3.254 Prec@(1,5) (11.1%, 33.3%)
07/20 11:16:20 PM | Train: [ 18/600] Final Prec@1 11.1111%
07/20 11:16:20 PM | Valid: [ 18/600] Step 000/104 Loss 2.305 Prec@(1,5) (7.3%, 51.0%)
07/20 11:16:29 PM | Valid: [ 18/600] Step 104/104 Loss 2.307 Prec@(1,5) (10.0%, 50.0%)
07/20 11:16:29 PM | Valid: [ 18/600] Final Prec@1 10.0000%
07/20 11:16:29 PM | Epoch 18 LR 0.024938194624515332
07/20 11:16:30 PM | Train: [ 19/600] Step 000/000 Loss 3.213 Prec@(1,5) (11.1%, 55.6%)
07/20 11:16:30 PM | Train: [ 19/600] Final Prec@1 11.1111%
07/20 11:16:30 PM | Valid: [ 19/600] Step 000/104 Loss 2.306 Prec@(1,5) (7.3%, 51.0%)
07/20 11:16:39 PM | Valid: [ 19/600] Step 104/104 Loss 2.308 Prec@(1,5) (10.0%, 50.0%)
07/20 11:16:39 PM | Valid: [ 19/600] Final Prec@1 10.0000%
07/20 11:16:39 PM | Epoch 19 LR 0.024931523692103417
07/20 11:16:40 PM | Train: [ 20/600] Step 000/000 Loss 3.201 Prec@(1,5) (11.1%, 33.3%)
07/20 11:16:40 PM | Train: [ 20/600] Final Prec@1 11.1111%
07/20 11:16:40 PM | Valid: [ 20/600] Step 000/104 Loss 2.306 Prec@(1,5) (7.3%, 51.0%)
07/20 11:16:49 PM | Valid: [ 20/600] Step 104/104 Loss 2.308 Prec@(1,5) (10.0%, 50.0%)
07/20 11:16:49 PM | Valid: [ 20/600] Final Prec@1 10.0000%
07/20 11:16:49 PM | Epoch 20 LR 0.02492451194318975
07/20 11:16:50 PM | Train: [ 21/600] Step 000/000 Loss 3.154 Prec@(1,5) (11.1%, 44.4%)
07/20 11:16:50 PM | Train: [ 21/600] Final Prec@1 11.1111%
07/20 11:16:50 PM | Valid: [ 21/600] Step 000/104 Loss 2.307 Prec@(1,5) (7.3%, 51.0%)
07/20 11:16:59 PM | Valid: [ 21/600] Step 104/104 Loss 2.309 Prec@(1,5) (10.0%, 50.0%)
07/20 11:16:59 PM | Valid: [ 21/600] Final Prec@1 10.0000%
07/20 11:16:59 PM | Epoch 21 LR 0.024917159570004954
07/20 11:17:00 PM | Train: [ 22/600] Step 000/000 Loss 3.191 Prec@(1,5) (0.0%, 66.7%)
07/20 11:17:00 PM | Train: [ 22/600] Final Prec@1 0.0000%
07/20 11:17:00 PM | Valid: [ 22/600] Step 000/104 Loss 2.308 Prec@(1,5) (7.3%, 51.0%)
07/20 11:17:09 PM | Valid: [ 22/600] Step 104/104 Loss 2.309 Prec@(1,5) (10.0%, 50.0%)
07/20 11:17:09 PM | Valid: [ 22/600] Final Prec@1 10.0000%
07/20 11:17:09 PM | Epoch 22 LR 0.02490946677411807
07/20 11:17:10 PM | Train: [ 23/600] Step 000/000 Loss 3.177 Prec@(1,5) (11.1%, 55.6%)
07/20 11:17:10 PM | Train: [ 23/600] Final Prec@1 11.1111%
07/20 11:17:10 PM | Valid: [ 23/600] Step 000/104 Loss 2.308 Prec@(1,5) (7.3%, 51.0%)
07/20 11:17:19 PM | Valid: [ 23/600] Step 104/104 Loss 2.309 Prec@(1,5) (10.0%, 50.0%)
07/20 11:17:19 PM | Valid: [ 23/600] Final Prec@1 10.0000%
07/20 11:17:19 PM | Epoch 23 LR 0.024901433766430975
07/20 11:17:20 PM | Train: [ 24/600] Step 000/000 Loss 3.168 Prec@(1,5) (22.2%, 66.7%)
07/20 11:17:20 PM | Train: [ 24/600] Final Prec@1 22.2222%
07/20 11:17:20 PM | Valid: [ 24/600] Step 000/104 Loss 2.308 Prec@(1,5) (7.3%, 51.0%)
07/20 11:17:29 PM | Valid: [ 24/600] Step 104/104 Loss 2.310 Prec@(1,5) (10.0%, 50.0%)
07/20 11:17:29 PM | Valid: [ 24/600] Final Prec@1 10.0000%
07/20 11:17:29 PM | Epoch 24 LR 0.02489306076717263
07/20 11:17:30 PM | Train: [ 25/600] Step 000/000 Loss 3.337 Prec@(1,5) (0.0%, 55.6%)
07/20 11:17:30 PM | Train: [ 25/600] Final Prec@1 0.0000%
07/20 11:17:30 PM | Valid: [ 25/600] Step 000/104 Loss 2.308 Prec@(1,5) (7.3%, 51.0%)
07/20 11:17:39 PM | Valid: [ 25/600] Step 104/104 Loss 2.310 Prec@(1,5) (10.0%, 50.0%)
07/20 11:17:39 PM | Valid: [ 25/600] Final Prec@1 10.0000%
07/20 11:17:39 PM | Epoch 25 LR 0.024884348005893044
07/20 11:17:40 PM | Train: [ 26/600] Step 000/000 Loss 3.188 Prec@(1,5) (22.2%, 66.7%)
07/20 11:17:40 PM | Train: [ 26/600] Final Prec@1 22.2222%
07/20 11:17:40 PM | Valid: [ 26/600] Step 000/104 Loss 2.309 Prec@(1,5) (7.3%, 51.0%)
07/20 11:17:49 PM | Valid: [ 26/600] Step 104/104 Loss 2.311 Prec@(1,5) (10.0%, 50.0%)
07/20 11:17:49 PM | Valid: [ 26/600] Final Prec@1 10.0000%
07/20 11:17:49 PM | Epoch 26 LR 0.024875295721456966
07/20 11:17:50 PM | Train: [ 27/600] Step 000/000 Loss 3.168 Prec@(1,5) (22.2%, 66.7%)
07/20 11:17:50 PM | Train: [ 27/600] Final Prec@1 22.2222%
07/20 11:17:50 PM | Valid: [ 27/600] Step 000/104 Loss 2.309 Prec@(1,5) (7.3%, 51.0%)
07/20 11:17:59 PM | Valid: [ 27/600] Step 104/104 Loss 2.311 Prec@(1,5) (10.0%, 50.0%)
07/20 11:17:59 PM | Valid: [ 27/600] Final Prec@1 10.0000%
07/20 11:17:59 PM | Epoch 27 LR 0.024865904162037353
07/20 11:17:59 PM | Train: [ 28/600] Step 000/000 Loss 3.098 Prec@(1,5) (11.1%, 55.6%)
07/20 11:18:00 PM | Train: [ 28/600] Final Prec@1 11.1111%
07/20 11:18:00 PM | Valid: [ 28/600] Step 000/104 Loss 2.310 Prec@(1,5) (7.3%, 51.0%)
07/20 11:18:08 PM | Valid: [ 28/600] Step 104/104 Loss 2.311 Prec@(1,5) (10.0%, 50.0%)
07/20 11:18:09 PM | Valid: [ 28/600] Final Prec@1 10.0000%
07/20 11:18:09 PM | Epoch 28 LR 0.02485617358510854
07/20 11:18:09 PM | Train: [ 29/600] Step 000/000 Loss 3.198 Prec@(1,5) (11.1%, 44.4%)
07/20 11:18:09 PM | Train: [ 29/600] Final Prec@1 11.1111%
07/20 11:18:10 PM | Valid: [ 29/600] Step 000/104 Loss 2.311 Prec@(1,5) (7.3%, 51.0%)
07/20 11:18:18 PM | Valid: [ 29/600] Step 104/104 Loss 2.311 Prec@(1,5) (10.0%, 50.0%)
07/20 11:18:18 PM | Valid: [ 29/600] Final Prec@1 10.0000%
07/20 11:18:19 PM | Epoch 29 LR 0.02484610425743922
07/20 11:18:19 PM | Train: [ 30/600] Step 000/000 Loss 3.130 Prec@(1,5) (11.1%, 44.4%)
07/20 11:18:19 PM | Train: [ 30/600] Final Prec@1 11.1111%
07/20 11:18:20 PM | Valid: [ 30/600] Step 000/104 Loss 2.311 Prec@(1,5) (7.3%, 51.0%)
07/20 11:18:28 PM | Valid: [ 30/600] Step 104/104 Loss 2.312 Prec@(1,5) (10.0%, 50.0%)
07/20 11:18:28 PM | Valid: [ 30/600] Final Prec@1 10.0000%
07/20 11:18:29 PM | Epoch 30 LR 0.02483569645508509
07/20 11:18:29 PM | Train: [ 31/600] Step 000/000 Loss 3.115 Prec@(1,5) (11.1%, 55.6%)
07/20 11:18:29 PM | Train: [ 31/600] Final Prec@1 11.1111%
07/20 11:18:30 PM | Valid: [ 31/600] Step 000/104 Loss 2.312 Prec@(1,5) (7.3%, 51.0%)
07/20 11:18:38 PM | Valid: [ 31/600] Step 104/104 Loss 2.312 Prec@(1,5) (10.0%, 50.0%)
07/20 11:18:38 PM | Valid: [ 31/600] Final Prec@1 10.0000%
07/20 11:18:39 PM | Epoch 31 LR 0.02482495046338131
07/20 11:18:39 PM | Train: [ 32/600] Step 000/000 Loss 3.136 Prec@(1,5) (22.2%, 44.4%)
07/20 11:18:39 PM | Train: [ 32/600] Final Prec@1 22.2222%
07/20 11:18:40 PM | Valid: [ 32/600] Step 000/104 Loss 2.312 Prec@(1,5) (7.3%, 51.0%)
07/20 11:18:48 PM | Valid: [ 32/600] Step 104/104 Loss 2.312 Prec@(1,5) (10.0%, 50.0%)
07/20 11:18:48 PM | Valid: [ 32/600] Final Prec@1 10.0000%
07/20 11:18:49 PM | Epoch 32 LR 0.024813866576934674
07/20 11:18:49 PM | Train: [ 33/600] Step 000/000 Loss 3.313 Prec@(1,5) (11.1%, 33.3%)
07/20 11:18:49 PM | Train: [ 33/600] Final Prec@1 11.1111%
07/20 11:18:49 PM | Valid: [ 33/600] Step 000/104 Loss 2.313 Prec@(1,5) (7.3%, 51.0%)
07/20 11:18:58 PM | Valid: [ 33/600] Step 104/104 Loss 2.313 Prec@(1,5) (10.0%, 50.0%)
07/20 11:18:58 PM | Valid: [ 33/600] Final Prec@1 10.0000%
07/20 11:18:58 PM | Epoch 33 LR 0.02480244509961552
07/20 11:18:59 PM | Train: [ 34/600] Step 000/000 Loss 3.145 Prec@(1,5) (22.2%, 66.7%)
07/20 11:18:59 PM | Train: [ 34/600] Final Prec@1 22.2222%
07/20 11:18:59 PM | Valid: [ 34/600] Step 000/104 Loss 2.313 Prec@(1,5) (7.3%, 51.0%)
07/20 11:19:08 PM | Valid: [ 34/600] Step 104/104 Loss 2.313 Prec@(1,5) (10.0%, 50.0%)
07/20 11:19:08 PM | Valid: [ 34/600] Final Prec@1 10.0000%
07/20 11:19:08 PM | Epoch 34 LR 0.024790686344549433
07/20 11:19:09 PM | Train: [ 35/600] Step 000/000 Loss 3.068 Prec@(1,5) (33.3%, 66.7%)
07/20 11:19:09 PM | Train: [ 35/600] Final Prec@1 33.3333%
07/20 11:19:09 PM | Valid: [ 35/600] Step 000/104 Loss 2.313 Prec@(1,5) (7.3%, 51.0%)
07/20 11:19:18 PM | Valid: [ 35/600] Step 104/104 Loss 2.313 Prec@(1,5) (10.0%, 50.0%)
07/20 11:19:18 PM | Valid: [ 35/600] Final Prec@1 10.0000%
07/20 11:19:18 PM | Epoch 35 LR 0.02477859063410861
07/20 11:19:18 PM | Train: [ 36/600] Step 000/000 Loss 3.223 Prec@(1,5) (22.2%, 44.4%)
07/20 11:19:18 PM | Train: [ 36/600] Final Prec@1 22.2222%
07/20 11:19:19 PM | Valid: [ 36/600] Step 000/104 Loss 2.314 Prec@(1,5) (7.3%, 51.0%)
07/20 11:19:27 PM | Valid: [ 36/600] Step 104/104 Loss 2.314 Prec@(1,5) (10.0%, 49.9%)
07/20 11:19:27 PM | Valid: [ 36/600] Final Prec@1 10.0000%
07/20 11:19:28 PM | Epoch 36 LR 0.02476615829990306
07/20 11:19:28 PM | Train: [ 37/600] Step 000/000 Loss 3.101 Prec@(1,5) (22.2%, 66.7%)
07/20 11:19:28 PM | Train: [ 37/600] Final Prec@1 22.2222%
07/20 11:19:28 PM | Valid: [ 37/600] Step 000/104 Loss 2.314 Prec@(1,5) (7.3%, 50.0%)
07/20 11:19:37 PM | Valid: [ 37/600] Step 104/104 Loss 2.313 Prec@(1,5) (10.0%, 49.3%)
07/20 11:19:37 PM | Valid: [ 37/600] Final Prec@1 10.0000%
07/20 11:19:37 PM | Epoch 37 LR 0.02475338968277152
07/20 11:19:38 PM | Train: [ 38/600] Step 000/000 Loss 3.058 Prec@(1,5) (33.3%, 55.6%)
07/20 11:19:38 PM | Train: [ 38/600] Final Prec@1 33.3333%
07/20 11:19:38 PM | Valid: [ 38/600] Step 000/104 Loss 2.314 Prec@(1,5) (7.3%, 52.1%)
07/20 11:19:47 PM | Valid: [ 38/600] Step 104/104 Loss 2.312 Prec@(1,5) (10.0%, 48.9%)
07/20 11:19:47 PM | Valid: [ 38/600] Final Prec@1 10.0100%
07/20 11:19:47 PM | Epoch 38 LR 0.02474028513277207
07/20 11:19:48 PM | Train: [ 39/600] Step 000/000 Loss 3.054 Prec@(1,5) (22.2%, 55.6%)
07/20 11:19:48 PM | Train: [ 39/600] Final Prec@1 22.2222%
07/20 11:19:48 PM | Valid: [ 39/600] Step 000/104 Loss 2.313 Prec@(1,5) (8.3%, 50.0%)
07/20 11:19:57 PM | Valid: [ 39/600] Step 104/104 Loss 2.309 Prec@(1,5) (10.2%, 49.2%)
07/20 11:19:57 PM | Valid: [ 39/600] Final Prec@1 10.1700%
07/20 11:19:57 PM | Epoch 39 LR 0.02472684500917257
07/20 11:19:58 PM | Train: [ 40/600] Step 000/000 Loss 3.384 Prec@(1,5) (22.2%, 44.4%)
07/20 11:19:58 PM | Train: [ 40/600] Final Prec@1 22.2222%
07/20 11:19:58 PM | Valid: [ 40/600] Step 000/104 Loss 2.317 Prec@(1,5) (7.3%, 46.9%)
07/20 11:20:07 PM | Valid: [ 40/600] Step 104/104 Loss 2.304 Prec@(1,5) (11.3%, 50.5%)
07/20 11:20:07 PM | Valid: [ 40/600] Final Prec@1 11.3200%
07/20 11:20:07 PM | Epoch 40 LR 0.024713069680440795
07/20 11:20:08 PM | Train: [ 41/600] Step 000/000 Loss 3.065 Prec@(1,5) (11.1%, 55.6%)
07/20 11:20:08 PM | Train: [ 41/600] Final Prec@1 11.1111%
07/20 11:20:08 PM | Valid: [ 41/600] Step 000/104 Loss 2.339 Prec@(1,5) (7.3%, 45.8%)
07/20 11:20:16 PM | Valid: [ 41/600] Step 104/104 Loss 2.310 Prec@(1,5) (12.1%, 52.8%)
07/20 11:20:16 PM | Valid: [ 41/600] Final Prec@1 12.1200%
07/20 11:20:17 PM | Epoch 41 LR 0.024698959524234343
07/20 11:20:17 PM | Train: [ 42/600] Step 000/000 Loss 3.024 Prec@(1,5) (22.2%, 66.7%)
07/20 11:20:17 PM | Train: [ 42/600] Final Prec@1 22.2222%
07/20 11:20:18 PM | Valid: [ 42/600] Step 000/104 Loss 2.386 Prec@(1,5) (9.4%, 52.1%)
07/20 11:20:26 PM | Valid: [ 42/600] Step 104/104 Loss 2.336 Prec@(1,5) (13.0%, 53.4%)
07/20 11:20:26 PM | Valid: [ 42/600] Final Prec@1 12.9800%
07/20 11:20:27 PM | Epoch 42 LR 0.02468451492739027
07/20 11:20:27 PM | Train: [ 43/600] Step 000/000 Loss 3.061 Prec@(1,5) (33.3%, 55.6%)
07/20 11:20:27 PM | Train: [ 43/600] Final Prec@1 33.3333%
07/20 11:20:28 PM | Valid: [ 43/600] Step 000/104 Loss 2.446 Prec@(1,5) (9.4%, 51.0%)
07/20 11:20:36 PM | Valid: [ 43/600] Step 104/104 Loss 2.382 Prec@(1,5) (13.9%, 54.3%)
07/20 11:20:36 PM | Valid: [ 43/600] Final Prec@1 13.8500%
07/20 11:20:37 PM | Epoch 43 LR 0.0246697362859145
07/20 11:20:37 PM | Train: [ 44/600] Step 000/000 Loss 3.047 Prec@(1,5) (22.2%, 55.6%)
07/20 11:20:37 PM | Train: [ 44/600] Final Prec@1 22.2222%
07/20 11:20:37 PM | Valid: [ 44/600] Step 000/104 Loss 2.678 Prec@(1,5) (12.5%, 59.4%)
07/20 11:20:46 PM | Valid: [ 44/600] Step 104/104 Loss 2.568 Prec@(1,5) (14.1%, 54.8%)
07/20 11:20:46 PM | Valid: [ 44/600] Final Prec@1 14.1300%
07/20 11:20:47 PM | Epoch 44 LR 0.024654624004970958
07/20 11:20:47 PM | Train: [ 45/600] Step 000/000 Loss 3.160 Prec@(1,5) (22.2%, 55.6%)
07/20 11:20:47 PM | Train: [ 45/600] Final Prec@1 22.2222%
07/20 11:20:47 PM | Valid: [ 45/600] Step 000/104 Loss 2.865 Prec@(1,5) (13.5%, 56.2%)
07/20 11:20:56 PM | Valid: [ 45/600] Step 104/104 Loss 2.765 Prec@(1,5) (14.2%, 55.0%)
07/20 11:20:56 PM | Valid: [ 45/600] Final Prec@1 14.1500%
07/20 11:20:57 PM | Epoch 45 LR 0.024639178498870453
07/20 11:20:57 PM | Train: [ 46/600] Step 000/000 Loss 3.055 Prec@(1,5) (11.1%, 55.6%)
07/20 11:20:57 PM | Train: [ 46/600] Final Prec@1 11.1111%
